ISBN,Book_title,Category,Rental_Price,Status,Author,Publisher
19515344,A Tale of Two Cities,Historical fiction,25,Yes,Charles Dickens,HarperFlamingo Canada
2005018,The Little Prince ,Novella,25,Yes,Antoine de Saint-Exupéry,HarperPerennial
60973129,Harry Potter and the Philosopher's Stone,Fantasy,25,Yes,J. K. Rowling,Farrar Straus Giroux
37415706,And Then There Were None,Mystery,25,Yes,Agatha Christie,W. W. Norton &amp; Company
39304521,Dream of the Red Chamber,Family saga,25,Yes,Cao Xueqin,Putnam Pub Group
39913578,The Hobbit,Fantasy,25,Yes,J. R. R. Tolkien,Berkley Publishing Group
42517642,"The Lion, the Witch and the Wardrobe",Fantasy,25,Yes,C. S. Lewis,Audioworks
67187043,She: A History of Adventure,Adventure,25,Yes,H. Rider Haggard,Random House
67942560,Vardi Wala Gunda ,Detective,25,Yes,Ved Prakash Sharma,Scribner
7432267,The Da Vinci Code,Mystery thriller,25,Yes,Dan Brown,Emblem Editions
77107467,Harry Potter and the Chamber of Secrets,Fantasy,25,Yes,J. K. Rowling,Mira Books
8065212,Harry Potter and the Prisoner of Azkaban,Fantasy,25,Yes,J. K. Rowling,Mira Books
88784174,Harry Potter and the Goblet of Fire,Fantasy,25,Yes,J. K. Rowling,Mira Books
15520417,Harry Potter and the Order of the Phoenix,Fantasy,25,Yes,J. K. Rowling,Mira Books
15587462,Harry Potter and the Half-Blood Prince,Fantasy,25,Yes,J. K. Rowling,Mira Books
15674077,Harry Potter and the Deathly Hallows,Fantasy,25,Yes,J. K. Rowling,Mira Books
15756639,The Alchemist ,Fantasy,25,Yes,Paulo Coelho,River City Pub
18813201,The Catcher in the Rye,Coming-of-age,25,Yes,J. D. Salinger,Dell
44023474,The Bridges of Madison County,Romance,25,Yes,Robert James Waller,Plume
45226446,Ben-Hur: A Tale of the Christ,Historical fiction,25,Yes,Lew Wallace,Three Rivers Press
60980461,You Can Heal Your Life,Self-help,25,Yes,Louise Hay,Ryland Peters &amp; Small Ltd
18417215,One Hundred Years of Solitude ,Magic realism,25,Yes,Gabriel García Márquez,Cypress House
18793844,Lolita,Novel,25,Yes,Vladimir Nabokov,HarperEntertainment
61076031,Heidi,Children's fiction,25,Yes,Johanna Spyri,Scholastic
43909502,The Common Sense Book of Baby and Child Care,Manual,25,Yes,Benjamin Spock,Aladdin
68982116,Anne of Green Gables,Children's novel,25,Yes,Lucy Maud Montgomery,Too Far
97188010,Black Beauty,Children's literature,25,Yes,Anna Sewell,Ballantine Books
34540287,The Name of the Rose ,Historical novel,25,Yes,Umberto Eco,Ballantine Books
34541762,The Eagle Has Landed,War,25,Yes,Jack Higgins,Scribner
68482380,Watership Down,Fantasy,25,Yes,Richard Adams,Random House Trade Paperbacks
37575977,The Hite Report,Sexology,25,Yes,Shere Hite,Berkley Publishing Group
42516309,Charlotte's Web,Children's fiction,25,Yes,E. B. White; illustrated by Garth Williams,LÃƒ?Ã‚Â¼bbe
34049210,The Ginger Man,Novel,25,Yes,J. P. Donleavy,Goldmann
34423538,The Tale of Peter Rabbit,Children's Literature,25,Yes,Beatrix Potter,Goldmann
34424106,Jonathan Livingston Seagull,Novella,25,Yes,Richard Bach,Goldmann
34424469,The Very Hungry Caterpillar,Children's Literature,25,Yes,Eric Carle,Alfred A. Knopf
37540632,A Message to Garcia,Essay/Literature,25,Yes,Elbert Hubbard,Little Brown &amp; Company
44631078,To Kill a Mockingbird,Southern Gothic,25,Yes,Harper Lee,Ballantine Books
44900561,Flowers in the Attic,Gothic horror,25,Yes,V. C. Andrews,Harpercollins
60168013,Cosmos,Popular science,25,Yes,Carl Sagan,Avon
3807824,Sophie's World ,Philosophical novel,25,Yes,Jostein Gaarder,Bantam
5532121,Angels & Demons,Mystery-thriller,25,Yes,Dan Brown,Fireside
6717653,Kane and Abel,Novel,25,Yes,Jeffrey Archer,HarperTorch
61099686,How the Steel Was Tempered ,Socialist realist novel,25,Yes,Nikolai Ostrovsky,Bantam Books
55358290,War and Peace ,Historical novel,25,Yes,Leo Tolstoy,Pocket
67188858,The Adventures of Pinocchio ,Fantasy,25,Yes,Carlo Collodi,Bantam Books
55358274,The Diary of Anne Frank ,Historical non-fiction,25,Yes,Anne Frank,Berkley Publishing Group
42518290,Your Erroneous Zones,Self-help,25,Yes,Wayne Dyer,Berkley Publishing Group
4251863,The Thorn Birds,Romantic family saga,25,Yes,Colleen McCullough,Dell
